country_name,cow_code,independence,labor_workinjury_firstlaw,labor_workinjury_firstlaw_sspw,labor_workinjury_firstins,labor_workinjury_first_fund,labor_workinjury_first_socins,labor_workinjury_firstnat,labor_workinjury_firstnat_carriedover,labor_workinjury_firstlaw_programtype,labor_workinjury_firstlaw_bluecollar_fullcoverage
United States of America,2,1783,1908,1908,1916,1916,1956,1908,no,Employer liability,
Puerto Rico,6,1953,1928,,1935,,1935,1953,yes,Employer liability,1928
Canada,20,1841,1918,1908,1918,1918,1949,1918,no,Risk-Pooling,1949
Bahamas,31,1973,1943,1943,1972,,1972,1973,yes,Employer liability,1972
Cuba,40,1902,1916,1916,1940,,1940,1916,no,Employer liability,1916
Haiti,41,1859,1943,1951,1951,,1951,1943,no,Risk-Pooling,1951
Dominican Republic,42,1844,1932,1932,1932,,1932,1932,no,Employer liability,1932
Jamaica,51,1962,1937,1938,1965,1947,1965,1962,yes,Employer liability,1938
Trinidad and Tobago,52,1962,1926,1960,1971,,1971,1962,yes,Employer liability,1926
Barbados,53,1966,1916,1916,1943,,1943,1966,yes,Employer liability,1966
Dominica,54,1967,1938,1938,1976,1976,1985,1967,yes,Employer liability,1938
Grenada,55,1967,1966,1982,1966,1966,1983,1966,no,Risk-Pooling,1983
St. Lucia,56,1967,1964,1964,1970,1970,1978,1967,yes,Employer liability,1978
St. Vincent and the Grenadines,57,1967,1939,1939,1970,1970,1986,1967,yes,Employer liability,1970
Antigua & Barbuda,58,1967,1937,1956,1970,1970,1972,1967,yes,Employer liability,1967
St. Kitts and Nevis,60,1967,1937,1955,1968,1968,1985,1967,yes,Employer liability,1955
Mexico,70,1821,1931,1931,1931,,1931,1931,no,Risk-Pooling,1931
Belize,80,1964,1979,1979,1979,,1979,1979,no,Risk-Pooling,1979
Guatemala,90,1868,1906,1906,1906,,1906,1906,no,Risk-Pooling,1906
Honduras,91,1899,1959,1959,1971,,1971,1959,no,Employer liability,1971
El Salvador,92,1875,1911,1911,1953,1953,2012,1911,no,Employer liability,1953
Nicaragua,93,1900,1930,1930,1930,,1930,1930,no,Risk-Pooling,1930
